"Part";"Value";"Device";"Package";"Description";"SPICEPREFIX";
"C1";"47uF";"CPOL-USUD-6,3X7,7";"UD-6,3X7,7_NICHICON";"POLARIZED CAPACITOR, American symbol";"C";
"C2";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C3";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C4";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C5";"47uF";"CPOL-USUD-6,3X7,7";"UD-6,3X7,7_NICHICON";"POLARIZED CAPACITOR, American symbol";"C";
"C6";"47uF";"CPOL-USUD-6,3X7,7";"UD-6,3X7,7_NICHICON";"POLARIZED CAPACITOR, American symbol";"C";
"C7";"47uF";"CPOL-USUD-6,3X7,7";"UD-6,3X7,7_NICHICON";"POLARIZED CAPACITOR, American symbol";"C";
"C8";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C9";"1 uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"";
"C10";".5 uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"";
"C11";"47uF";"CPOL-USUD-6,3X7,7";"UD-6,3X7,7_NICHICON";"POLARIZED CAPACITOR, American symbol";"C";
"C12";"47uF";"CPOL-USUD-6,3X7,7";"UD-6,3X7,7_NICHICON";"POLARIZED CAPACITOR, American symbol";"C";
"C13";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C14";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C15";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C16";".5uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C17";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C18";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C19";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"C20";"1uF";"C-USC1206";"C1206";"CAPACITOR, American symbol";"C";
"CN1";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN2";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN3";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN4";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN5";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN6";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN7";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN8";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN9";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN10";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN11";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN12";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN13";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN14";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN15";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN16";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN17";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN18";"PHEON_MKDS_CON";"PHEON_MKDS_CON";"PHOEN_MKDS";"Phoenix Contact - Combicon MKDS: 2 Position Screw Terminal";"";
"CN19";"MOLEX_FPC_52892_1233";"MOLEX_FPC_52892_1233";"MOLEX_WM1108";"Molex 12 Pin FPC:";"";
"CN20";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"CN21";"KF2510-2";"KF2510-2";"KF2540-2";"KF2510-2 - 2 PIN Molex Connector";"";
"D1";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D2";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D3";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D4";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D5";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D6";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D7";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D8";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D9";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D10";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D11";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D12";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D13";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D14";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D15";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D16";"RS1AL_DIODE";"RS1AL_DIODE";"DO219";"RS1AL: 800mA 50V Diode";"";
"D17";"1206LED";"1206LED";"1206";"";"";
"D18";"1206LED";"1206LED";"1206";"";"";
"D19";"1206LED";"1206LED";"1206";"";"";
"D20";"1206LED";"1206LED";"1206";"";"";
"D21";"1206LED";"1206LED";"1206";"";"";
"D22";"1206LED";"1206LED";"1206";"";"";
"D23";"1206LED";"1206LED";"1206";"";"";
"D24";"1206LED";"1206LED";"1206";"";"";
"D25";"1206LED";"1206LED";"1206";"";"";
"D26";"1206LED";"1206LED";"1206";"";"";
"D27";"1206LED";"1206LED";"1206";"";"";
"D28";"1206LED";"1206LED";"1206";"";"";
"D29";"1206LED";"1206LED";"1206";"";"";
"D30";"1206LED";"1206LED";"1206";"";"";
"D31";"1206LED";"1206LED";"1206";"";"";
"D32";"1206LED";"1206LED";"1206";"";"";
"D33";"1206LED";"1206LED";"1206";"";"";
"D34";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D35";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D36";"6.2";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D37";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D38";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D39";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D40";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D41";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D42";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D43";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D44";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D45";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D46";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D47";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D48";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"D49";"6.2V";"MM3Z6V2B";"SOD_323F";"MM3Z6V2B:  Zener Diode";"";
"F1";"32 VDC 15A";"LITTLEFUSE_AGU";"LITTLEFUSE125_003";"Littlefuse AGU Fuse:";"";
"JMP1";"0R-JUMPA";"0R-JUMPA";"A0R-JMP";"SMD 0R 0805 Jumper";"";
"JMP2";"0R-JUMPA";"0R-JUMPA";"A0R-JMP";"SMD 0R 0805 Jumper";"";
"JMP3";"0R-JUMPA";"0R-JUMPA";"A0R-JMP";"SMD 0R 0805 Jumper";"";
"JMP4";"0R-JUMPA";"0R-JUMPA";"A0R-JMP";"SMD 0R 0805 Jumper";"";
"JMP5";"0R-JUMPA";"0R-JUMPA";"A0R-JMP";"SMD 0R 0805 Jumper";"";
"JMP6";"0R-JUMPA";"0R-JUMPA";"A0R-JMP";"SMD 0R 0805 Jumper";"";
"R1";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R2";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R3";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R4";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R5";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R6";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R7";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R8";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R9";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R10";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R11";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R12";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R13";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R14";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R15";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R16";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R17";"10k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R18";"10 mOhm";"WSHM2818";"2818";"WSHM2818: .01 Ohm 7W Resistor";"";
"R19";"10k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R20";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R21";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R22";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R23";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R24";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R25";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R26";"200";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R27";"200";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R28";"18k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R29";"18k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R30";"18k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R31";"200k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R32";"10k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R33";"10k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R34";"200";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R35";"10k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R36";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R37";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R38";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R39";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R40";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R41";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R42";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R43";"1k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R44";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R45";"5k";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"S2";"TL3305";"TL3305";"TL3305";"TL3305: Momentary SPST Switch";"";
"U$1";"IRF9953PBF";"IRF9953PBF";"SO-8";"IRF9953PbF: Dual P-Channel Mosfet";"";
"U$2";"UM6K31N";"UM6K31N";"UMT6";"UM6K31N:  Dual Channel NMOS";"";
"U$3";"IRF9953PBF";"IRF9953PBF";"SO-8";"IRF9953PbF: Dual P-Channel Mosfet";"";
"U$4";"UM6K31N";"UM6K31N";"UMT6";"UM6K31N:  Dual Channel NMOS";"";
"U$5";"IRF9953PBF";"IRF9953PBF";"SO-8";"IRF9953PbF: Dual P-Channel Mosfet";"";
"U$6";"UM6K31N";"UM6K31N";"UMT6";"UM6K31N:  Dual Channel NMOS";"";
"U$7";"IRF9953PBF";"IRF9953PBF";"SO-8";"IRF9953PbF: Dual P-Channel Mosfet";"";
"U$8";"UM6K31N";"UM6K31N";"UMT6";"UM6K31N:  Dual Channel NMOS";"";
"U$9";"IRF9953PBF";"IRF9953PBF";"SO-8";"IRF9953PbF: Dual P-Channel Mosfet";"";
"U$10";"UM6K31N";"UM6K31N";"UMT6";"UM6K31N:  Dual Channel NMOS";"";
"U$11";"IRF9953PBF";"IRF9953PBF";"SO-8";"IRF9953PbF: Dual P-Channel Mosfet";"";
"U$12";"UM6K31N";"UM6K31N";"UMT6";"UM6K31N:  Dual Channel NMOS";"";
"U$13";"IRF9953PBF";"IRF9953PBF";"SO-8";"IRF9953PbF: Dual P-Channel Mosfet";"";
"U$14";"UM6K31N";"UM6K31N";"UMT6";"UM6K31N:  Dual Channel NMOS";"";
"U$15";"IRF9953PBF";"IRF9953PBF";"SO-8";"IRF9953PbF: Dual P-Channel Mosfet";"";
"U$16";"UM6K31N";"UM6K31N";"UMT6";"UM6K31N:  Dual Channel NMOS";"";
"U$18";"UA78L";"UA78L";"T0-243AA";"";"";
"U1";"DRV8871";"DRV8871";"SO8_EP";"DRV8871: Brushed DC Motor Driver";"";
"U2";"AD8418BZR";"AD8418BZR";"DGK_S-PDSO-G8";"";"";
"U3";"GTL2002";"GTL2002";"SO-8";"GRL2002: 2-Bit Bidirectional Low Voltage Translator";"";
"U4";"MCP1501T-40E/CHY";"MCP1501T-40E/CHY";"SOT23-6";"MCP1501: 4.096 Voltage Reference";"";
"U5";"MCP23018";"MCP23018";"QFN_24_EP";"MCP23018: 16 GPIO I2C Expander";"";
"U6";"DRV8871";"DRV8871";"SO8_EP";"DRV8871: Brushed DC Motor Driver";"";
"U7";"DRV8871";"DRV8871";"SO8_EP";"DRV8871: Brushed DC Motor Driver";"";
"U8";"MAX11645";"MAX11645";"DGK_S-PDSO-G8";"MAX11644:  I2C 12-Bit ADC";"";
"U9";"TCN75A";"TCN75A";"DGK_S-PDSO-G8";"TCN75A:  I2C Thermometer";"";
"U10";"TCN75A";"TCN75A";"DGK_S-PDSO-G8";"TCN75A:  I2C Thermometer";"";
